id,alcoholic,burnt,citrus,earthy,green,mint,odorless,phenolic,spicy,sulfurous,sweet,woody
0,0.07786437124013901,0.9775286316871643,0.00021380434918683022,0.015460016205906868,1.36421522256569e-05,0.04926260933279991,0.011589586734771729,0.013679084368050098,0.00032196284155361354,0.03633910045027733,0.9957126379013062,0.00010871824633795768
1,0.4933657944202423,0.09616701304912567,0.042734816670417786,0.11187607795000076,0.022402705624699593,0.012575359083712101,0.027014246210455894,0.005416368134319782,0.00045199302257969975,0.08832118660211563,0.9504813551902771,0.0020973754581063986
2,0.008093783631920815,0.0005642069736495614,0.0016290536150336266,0.00042919066618196666,8.295771112898365e-05,0.059314072132110596,0.9962750673294067,0.005874529015272856,0.011542410589754581,0.003925498109310865,0.0003050442901439965,0.00018927565542981029
3,0.01546497456729412,0.046492453664541245,1.6484980733366683e-05,0.038318175822496414,8.793143933871761e-05,0.0021172058768570423,0.023758651688694954,0.9947492480278015,0.016077224165201187,0.018683433532714844,0.08669774234294891,0.02087310329079628
4,0.09162082523107529,0.4421254098415375,0.005189971532672644,0.12013411521911621,0.00039009650936350226,0.035769082605838776,0.0927899032831192,0.019560320302844048,0.0074125188402831554,0.026352355256676674,0.9769366383552551,0.003726257011294365
5,0.011836220510303974,0.0011609403882175684,0.0037914521526545286,0.0007702656439505517,0.00024442104040645063,0.07368069887161255,0.9940422177314758,0.00901046022772789,0.009867366403341293,0.005381919909268618,0.0011146654142066836,0.0002538824628572911
6,0.0037102990318089724,0.0004753773391712457,0.004909762647002935,0.0020443471148610115,0.0003518088487908244,0.016190698370337486,0.9924291968345642,0.05357697233557701,0.006055963225662708,0.0025636153295636177,0.0046202680096030235,0.0014632702805101871
7,0.01388934999704361,0.9880451560020447,0.0022340998984873295,0.06557201594114304,0.017677363008260727,0.1656292974948883,0.0055794911459088326,0.9776033163070679,0.0075838458724319935,0.15118402242660522,0.03912011533975601,0.000719389645382762
8,0.0683981403708458,0.0010296970140188932,0.04908581078052521,0.14557388424873352,0.9709061980247498,0.014634417369961739,0.01693129539489746,0.005852265749126673,0.003560161916539073,0.01587446965277195,0.016725055873394012,0.1209055483341217
9,0.05557364597916603,0.03387387469410896,0.2723322808742523,0.8958374857902527,0.962888240814209,0.03244675695896149,0.0014549611369147897,0.006704453378915787,0.04288724809885025,0.028138281777501106,0.9806919097900391,0.0299802515655756
10,0.020652154460549355,0.008476982824504375,1.2463911843951792e-05,0.9043715000152588,0.0047728391364216805,0.004214455373585224,0.003736786777153611,0.9519134759902954,0.10542971640825272,0.014374435879290104,0.08790192008018494,0.9785547852516174
11,0.015556443482637405,0.9277030229568481,0.8956400156021118,0.06982285529375076,0.9482228755950928,0.8483268618583679,0.001244634622707963,0.015250532887876034,0.009715997613966465,0.012926105409860611,0.9770209193229675,0.00018094232655130327
12,0.4882798194885254,0.0006691670860163867,0.893663763999939,0.26089388132095337,0.9867836236953735,0.002609607530757785,0.0040543475188314915,0.0004597571096383035,0.003260345896705985,0.0326472744345665,0.9884138703346252,0.9300950169563293
13,0.003049623453989625,0.014624745585024357,0.04157686606049538,0.00519369775429368,0.005789466667920351,0.009864265099167824,0.0005740588530898094,0.012072071433067322,0.995263934135437,0.0006682665552943945,0.994595468044281,0.09079725295305252
14,0.008004584349691868,0.05168791487812996,0.9590619802474976,0.04679332301020622,0.06587301939725876,0.41250768303871155,0.007642257027328014,0.007492854725569487,0.008773915469646454,0.07791382819414139,0.04415101185441017,0.000582330278120935
15,0.5646864771842957,0.0014505444560199976,0.9480758309364319,0.08508852124214172,0.9783419370651245,0.00982680730521679,0.011053604073822498,0.0007097850902937353,0.0007844734936952591,0.022539956495165825,0.9471356272697449,0.16455072164535522
16,0.017641719430685043,0.9736627340316772,0.002524161245673895,0.01960684359073639,0.0071386550553143024,0.15336796641349792,0.0030919488053768873,0.9790456295013428,0.013577563688158989,0.0589253306388855,0.047246053814888,0.00031875562854111195
17,0.14307814836502075,0.019978372380137444,0.011504607275128365,0.00816537719219923,0.023230722174048424,0.07199987769126892,0.2763466536998749,0.0063620335422456264,0.01107391994446516,0.008553181774914265,0.8785629868507385,0.005746131297200918
18,0.2598567306995392,0.12282399833202362,0.0025369569193571806,0.02132606692612171,0.0029006439726799726,0.010309905745089054,0.0029773572459816933,0.008396591991186142,0.0004993741167709231,0.9576836824417114,0.002004334470257163,0.00229312083683908
19,0.003660663729533553,8.364139648620039e-05,0.0006826873286627233,0.000346132816048339,1.563690966577269e-05,0.019284989684820175,0.9993419051170349,0.005254305899143219,0.01201995462179184,0.0016840926837176085,6.466622289735824e-05,0.00017051292525138706
20,0.2544539272785187,0.12440579384565353,0.014065669849514961,0.24344338476657867,0.005908777471631765,0.012042421847581863,0.015346566215157509,0.006940110120922327,0.0004145177954342216,0.0770324245095253,0.9906930327415466,0.0005751610151492059
21,0.2416832149028778,0.03343589976429939,0.0008893445483408868,0.0571589469909668,0.007073443848639727,0.007558779325336218,0.012992741540074348,0.014836791902780533,0.0003638327762018889,0.93765789270401,0.00233081984333694,0.00454290397465229
22,0.031230907887220383,0.9803413152694702,0.0003788184258155525,0.9519882202148438,0.018872464075684547,0.026911960914731026,0.012154936790466309,0.05938776209950447,0.001129021868109703,0.9566196203231812,0.01862933114171028,0.04205814003944397
23,0.005385709460824728,0.008476502262055874,0.028475899249315262,0.004523595795035362,0.0009633449371904135,0.001288825529627502,0.010751313529908657,0.0004957676865160465,0.019339080899953842,0.0068895467557013035,0.9984776377677917,0.0007421605405397713
24,0.4169969856739044,0.005292281974107027,0.13542884588241577,0.006916603539139032,0.049300286918878555,0.0037546020466834307,0.018840355798602104,0.0016949581913650036,0.0019687674939632416,0.009023413062095642,0.9740304946899414,0.02190672792494297
25,0.23049968481063843,0.055281806737184525,0.4942125678062439,0.07572195678949356,0.0053120991215109825,0.008383192121982574,0.0038915700279176235,0.0019433615962043405,0.02374149300158024,0.010834483429789543,0.9463066458702087,0.09676870703697205
26,0.010120924562215805,0.0625736340880394,0.06179908663034439,0.0017828979762271047,0.003935710061341524,0.005185534246265888,0.02078617736697197,0.10082904249429703,0.02530309557914734,0.0021619577892124653,0.9945371747016907,0.005512240342795849
27,0.2672683000564575,0.0009363104472868145,0.004434213507920504,0.002145057078450918,0.002400224329903722,0.00922995526343584,0.9716742038726807,0.0051651159301400185,0.0020686746574938297,0.0024276517797261477,0.021448178216814995,0.0031143228989094496
28,0.06538639962673187,0.01587553508579731,0.012670782394707203,0.9404916167259216,0.9645821452140808,0.010861575603485107,0.0005350479623302817,0.02816210314631462,0.0031111829448491335,0.03998826444149017,0.06125395745038986,0.014652491547167301
29,0.011318341828882694,0.9828113317489624,0.02273513562977314,0.002464120276272297,7.121865928638726e-05,0.030229322612285614,0.0021373883355408907,0.031406987458467484,0.013116066344082355,0.014505746774375439,0.9980615973472595,0.00428752601146698
30,0.12463989853858948,0.0002470780455041677,0.001509284251369536,0.0014039749512448907,0.0025971902068704367,0.00831532571464777,0.9898176789283752,0.0032780824694782495,0.0021163909696042538,0.0012193809961900115,0.009838469326496124,0.00310650747269392
31,0.001996763050556183,0.049853142350912094,0.0007558481302112341,0.04023800790309906,0.002820353489369154,0.08378012478351593,0.0045533874072134495,0.9258973598480225,0.9562099575996399,0.02433016709983349,0.025169894099235535,0.012849266640841961
32,0.08964754641056061,0.15240760147571564,0.09802496433258057,0.9424090385437012,0.050346098840236664,0.009214231744408607,0.009031441062688828,0.008107814937829971,0.008167925290763378,0.07281773537397385,0.9809160828590393,0.06585787236690521
33,0.011445093899965286,0.9651051163673401,0.0510299950838089,0.003473001765087247,0.0001245089079020545,0.04685879871249199,0.005089777987450361,0.04052797332406044,0.018829848617315292,0.0066559771075844765,0.9978300929069519,0.013079551979899406
34,0.12070881575345993,0.005708651151508093,0.00035517135984264314,0.0036222480703145266,0.0002722978824749589,0.01204175315797329,0.985205352306366,0.016842110082507133,0.0023335935547947884,0.029326800256967545,0.00022899785835761577,0.0032084528356790543
35,0.011046355590224266,0.00011457150685600936,0.0010952615411952138,0.1612560898065567,0.9506638050079346,0.07837957888841629,9.027987107401714e-05,0.002304837806150317,0.044140227138996124,0.002341640181839466,0.0015177737222984433,0.9968255758285522
36,0.014129213988780975,0.042228423058986664,0.9627192616462708,0.005613282322883606,0.0009996140142902732,0.010860709473490715,0.007852942682802677,0.0027020203415304422,0.014776756055653095,0.0023491482716053724,0.9907441735267639,0.009347612038254738
37,0.006293431855738163,0.0002218815207015723,0.00048403500113636255,0.016138752922415733,0.0010771602392196655,0.008784325793385506,0.0006757333758287132,0.006828904617577791,0.014739197678864002,0.0013708240585401654,0.0037537727039307356,0.9966151118278503
38,0.13955211639404297,0.0418739952147007,0.4995821714401245,0.02814728021621704,0.9713073968887329,0.08312096446752548,0.029098300263285637,0.015419932082295418,0.0031963277142494917,0.026369066908955574,0.9581286311149597,0.021139902994036674
39,0.020934270694851875,0.004750932566821575,0.0007021600613370538,0.0017759932670742273,0.0004339316801633686,0.0043424214236438274,0.0010441357735544443,0.02914746291935444,0.0021116763819009066,0.9830273389816284,0.0003514789859764278,0.004327286034822464
40,0.12039221823215485,0.0034237124491482973,0.07235926389694214,0.09452805668115616,0.9857348799705505,0.023045454174280167,0.0065894220024347305,0.005205583292990923,0.00157103908713907,0.010180405341088772,0.020631637424230576,0.009391507133841515
41,0.6417372226715088,0.13856562972068787,0.08053344488143921,0.20839333534240723,0.026576073840260506,0.008045120164752007,0.010661273263394833,0.009900325909256935,0.028456807136535645,0.013899490237236023,0.9675171971321106,0.9008398652076721
42,0.010405318811535835,0.0005709604592993855,6.357073289109394e-05,0.9796373248100281,0.034543246030807495,0.001059336238540709,0.0006949105300009251,0.003361698007211089,0.04485848546028137,0.970925509929657,0.0004813846608158201,0.9857195019721985
43,0.03339042514562607,6.682801904389635e-05,5.904902718611993e-05,0.018776539713144302,7.459726475644857e-05,0.00046700829989276826,0.9961091876029968,0.010095207951962948,0.0024744244292378426,0.002431942382827401,0.0002471159677952528,0.03393556922674179
44,0.2322799414396286,0.025783013552427292,0.8951668739318848,0.15777091681957245,0.9686236381530762,0.020556163042783737,0.005640653893351555,0.0006117617012932897,0.0001501848455518484,0.010305192321538925,0.9944626688957214,0.04011884704232216
45,0.13183440268039703,0.07298457622528076,0.9046244621276855,0.27774378657341003,0.0635952576994896,0.016243746504187584,0.010652013123035431,0.0026936158537864685,0.0017501391703262925,0.018488962203264236,0.9859917759895325,0.017790643498301506
46,0.01849587820470333,0.0006526106153614819,0.0005854119081050158,0.15412747859954834,0.015261371619999409,0.05201544985175133,0.009850019589066505,0.04167482256889343,0.8733201622962952,0.005266849417239428,0.02682024985551834,0.9809522032737732
47,0.0705181285738945,0.08893470466136932,0.9241211414337158,0.1569175124168396,0.2383103370666504,0.18249188363552094,0.001221143058501184,0.00891107227653265,0.06720936298370361,0.04745730012655258,0.08523684740066528,0.009164702147245407
48,0.02965720370411873,0.9905875325202942,0.04079060256481171,0.006901720073074102,0.0001281910517718643,0.07643385231494904,0.0027599746827036142,0.011395260691642761,0.0037460539024323225,0.005722598638385534,0.997849702835083,0.013598494231700897
49,0.021279778331518173,0.007710887119174004,0.9662846326828003,0.009764262475073338,0.0483531691133976,0.00851057842373848,0.006835608277469873,0.0018312529427930713,0.006405165418982506,0.002190294209867716,0.9871770143508911,0.0031383486930280924
50,0.04090111702680588,0.03687838837504387,0.9214864373207092,0.08479275554418564,0.11242459714412689,0.19270552694797516,0.0049530151300132275,0.008323894813656807,0.009891971945762634,0.0054962835274636745,0.026192110031843185,0.014528948813676834
51,0.012745368294417858,0.010715259239077568,0.9720271825790405,0.004797837231308222,0.016565151512622833,0.009298255667090416,0.004365481436252594,0.00316312862560153,0.010785885155200958,0.0021079066209495068,0.9885039925575256,0.0028555821627378464
52,0.014820951037108898,0.0034144592937082052,0.28893864154815674,0.04653393104672432,0.985797107219696,0.0676673874258995,0.0005240278551355004,0.0013961297227069736,0.013242042623460293,0.0647122785449028,0.01774652861058712,0.014333405531942844
53,0.4103256165981293,0.0016299992566928267,0.9677262306213379,0.015595026314258575,0.9942187070846558,0.025343669578433037,0.012401222251355648,0.000801214249804616,0.0005715256556868553,0.014092259109020233,0.9534861445426941,0.05807948112487793
54,0.015007443726062775,0.005735780578106642,0.9322535991668701,0.004433171823620796,0.014940410852432251,0.007268115412443876,0.006919797044247389,0.00292612100020051,0.03988972306251526,0.0016755921533331275,0.9949880838394165,0.005981889087706804
55,0.20058593153953552,0.007448309566825628,0.005554192699491978,0.9242867827415466,0.11733023822307587,0.0012148595415055752,0.005966391414403915,0.011537134647369385,0.07867176830768585,0.0420362651348114,0.04824548587203026,0.9826197624206543
56,0.5880146026611328,0.0005372656160034239,0.9683142304420471,0.07756803184747696,0.9883022904396057,0.0040617226622998714,0.012301638722419739,0.00031117958133108914,0.0008647074573673308,0.013924922794103622,0.9960576295852661,0.6374911665916443
57,0.09081506729125977,0.006693605333566666,0.003407758194953203,0.009019401855766773,6.665115506621078e-05,0.005038261879235506,0.9860553741455078,0.017579181119799614,0.002597254468128085,0.01264234073460102,0.006590970326215029,0.01356049720197916
